(256, 256)
(256, 256)
(256, 256)
(256, 256)
(256, 256)
1.0 375391.796875
1.0 371692.578125
1.0 374882.421875
0.9999999999999999 375242.1875
1.0 376885.546875
1.0 372671.875
1.0 373516.40625
1.0 374998.046875
1.0 374307.03125
1.0 375801.5625
1.0 373971.484375
1.0 373700.78125
1.0 377119.921875
1.0 372586.71875
1.0 376637.890625
1.0 377326.171875
Spatial matched filtering with DSA PSF...
Using 2D FFT method...
Done!
---> 0
Multi-processing with 1 Rows, 1 Cols
---> Subimage 0 (row=0,col=0), shape=(32, 32, 25, 16)
/dataz/dsa110/imaging/dsa110-nsfrb/tmpoutput/search_log_thread_row0_col0.txt
---> Result 0:
---> Result 0:
Done! Found 7 candidates
Spatial matched filtering with DSA PSF...
Using 2D FFT method...
Done!
---> 0
Multi-processing with 1 Rows, 1 Cols
---> Subimage 0 (row=0,col=0), shape=(32, 32, 25, 16)
/dataz/dsa110/imaging/dsa110-nsfrb/tmpoutput/search_log_thread_row0_col0.txt
---> Result 0:
---> Result 0:
Done! Found 4096 candidates
Spatial matched filtering with DSA PSF...
Using 2D FFT method...
Done!
---> 0
Multi-processing with 1 Rows, 1 Cols
---> Subimage 0 (row=0,col=0), shape=(32, 32, 25, 16)
/dataz/dsa110/imaging/dsa110-nsfrb/tmpoutput/search_log_thread_row0_col0.txt
---> Result 0:
---> Result 0:
Done! Found 0 candidates
